id,titulo,status,projeto,coluna,responsavel,area_ti,area_negocio,sponsor,cherwell,fase_chamado,subcategoria,prioridade,pontos,data_criacao,data_modificacao,data_vencimento,data_conclusao,valor,horas,tipo,tags
215,Texto Embasamento legal PPB AM /SP,Aberta,SAP,Backlog,Não atribuído,SAP,271,Gustavo Bento,,,270,0,0,2026-03-31 20:01:02,2026-04-14 06:54:33,,,0,0,Demanda,
216,Projeto Cock-Pit MI01,Aberta,SAP,Backlog,Não atribuído,SAP,278,Matheus Forte,,,270,0,0,2026-03-31 20:01:03,2026-04-14 06:54:41,,,0,0,Demanda,
217,CALCULO DE % DE CONTRATO VPC com base vlr bruto de alguns contratos,Aberta,SAP,Backlog,Não atribuído,SAP,278,Viviane Carlotti Topan,,,270,0,0,2026-03-31 20:01:04,2026-04-14 06:54:43,,,0,0,Demanda,
218,Verificar bloqueio ou alerta para lançamento unidade diferente,Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:01:05,2026-04-14 06:54:45,,,0,0,Demanda,
219,Cenário Venda Entrega Futura,Aberta,SAP,On Hold / Impedimento,Não atribuído,SAP,271,Priscila Araújo,,,270,0,0,2026-03-31 20:01:06,2026-04-14 06:54:46,,,0,0,Demanda,
220,Transferências entre depósitos.,Aberta,SAP,On Hold / Impedimento,Não atribuído,SAP,284,Tawan Silva,,,270,0,0,2026-03-31 20:01:07,2026-04-14 06:54:48,,,0,0,Demanda,
221,[BPMS] Automatização do processo Desmembramento de Títulos,Aberta,SAP,Backlog,Não atribuído,SAP,278,Wander Nardino,,,270,0,0,2026-03-31 20:01:08,2026-04-14 06:54:50,,,0,0,Demanda,
222,[BPMS] Automatização do processo Descontos Concedidos,Aberta,SAP,Backlog,Não atribuído,SAP,278,Wander Nardino,,,270,0,0,2026-03-31 20:01:09,2026-04-14 06:54:51,,,0,0,Demanda,
223,[BPMS] Filtro DUIMP,Aberta,SAP,Backlog,Não atribuído,SAP,278,Wander Nardino,,,270,0,0,2026-03-31 20:01:10,2026-04-14 06:54:53,,,0,0,Demanda,
224,ZREG - Sprint II - Para requisições de materiais.,Aberta,SAP,Backlog,Não atribuído,SAP,278,Priscila Oliveira,,,270,0,0,2026-03-31 20:01:11,2026-04-14 06:54:54,,,0,0,Demanda,
225,Alteração valor unitário ZVT2,Aberta,SAP,Backlog,Não atribuído,SAP,271,Priscila Araújo,,,270,0,0,2026-03-31 20:01:13,2026-04-14 06:54:56,,,0,0,Demanda,
226,Criar API com geração de logs do SAP para o sistema AWS,Aberta,SAP,Concluído,Não atribuído,SAP,280,Henry Souza,,,270,0,0,2026-03-31 20:01:14,2026-04-14 06:54:58,2026-02-03 20:01:14,,0,0,Demanda,
227,ao clicar no botão esquema o nome dos aprovadores não esta correto em relação a estrutura de aprovadores,Aberta,SAP,Backlog,Não atribuído,SAP,278,Patricia Martins Borges,,,270,0,0,2026-03-31 20:01:15,2026-04-14 06:54:59,,,0,0,Demanda,
228,CRIAR - mudança na aprovação - condição de advertência chamada de ( Reprovado Verificar Email ),Aberta,SAP,Backlog,Não atribuído,SAP,278,Patricia Martins Borges,,,270,0,0,2026-03-31 20:01:16,2026-04-14 06:55:01,,,0,0,Demanda,
229,APP DA PCLD SOMANDO PARTIDAS MEMO INDEVIDAMENTE,Aberta,SAP,Backlog,Não atribuído,SAP,278,Daiane Priscila Dalben Gabriel,,,270,0,0,2026-03-31 20:01:17,2026-04-14 06:55:03,,,0,0,Demanda,
230,CRIAÇÃO DE OV/NOP - AJUSTE SINIEF 13 E 14_2024 - FASE 1,Aberta,SAP,Backlog,Não atribuído,SAP,271,Gustavo Bento,,,270,0,0,2026-03-31 20:01:18,2026-04-14 06:55:05,,,0,0,Demanda,
231,Sprint II - Desenvolvimento Cálculo Correção Ecomex,Aberta,SAP,On Hold / Impedimento,Não atribuído,SAP,271,Karina Ramos Soares da Silva,,,270,0,0,2026-03-31 20:01:19,2026-04-14 06:55:11,,,0,0,Demanda,
232,Automatizar Lançamentos Impostos FI - Serviço Internacional,Aberta,SAP,Concluído,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:01:20,2026-04-14 06:55:13,2025-12-11 20:01:20,,0,0,Demanda,
233,EI13 - DESONERAÇÃO ICMS - ITENS IMPORTADOS,Aberta,SAP,Backlog,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:01:21,2026-04-14 06:55:15,,,0,0,Demanda,
234,Geração comissão SAP por CPF e não por empresa + CPF,Aberta,SAP,Backlog,Não atribuído,SAP,278,Everson Santos,,,270,0,0,2026-03-31 20:01:22,2026-04-14 06:55:17,,,0,0,Demanda,
235,Impressões automaticas,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,273,Yara Moreira,,,270,0,0,2026-03-31 20:01:23,2026-04-14 06:55:19,,,0,0,Demanda,
236,Criação de uma funcionalidade para comprovação suframa automação,Aberta,SAP,Backlog,Não atribuído,SAP,278,Ailton Silva,,,270,0,0,2026-03-31 20:01:24,2026-04-14 06:55:20,,,0,0,Demanda,
237,Correção de validação de LT ativa,Aberta,SAP,Backlog,Não atribuído,SAP,278,Gabriel Tavares,,,270,0,0,2026-03-31 20:01:25,2026-04-14 06:55:21,,,0,0,Demanda,
238,BLOQUEIO SAP X LINCROS,Aberta,SAP,Backlog,Não atribuído,SAP,278,Romulo Aires,,,270,0,0,2026-03-31 20:01:26,2026-04-14 06:55:23,,,0,0,Demanda,
239,Ajuste rateio condições  ovs exportação,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,290,Kassio Olimpio Matos Mendes,,,270,0,0,2026-03-31 20:01:27,2026-04-14 06:55:25,,,0,0,Demanda,
240,"Inserir a informação na transação LT10  com uma nova coluna, especificando o ciclo do inventário.",Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,284,William Aparecido dos Santos Bernardino,,,270,0,0,2026-03-31 20:01:28,2026-04-14 06:55:27,,,0,0,Demanda,
241,Emissão de NF para sinistro de mercadoria,Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:01:30,2026-04-14 06:55:28,,,0,0,Demanda,
242,Ajuste LSMW - Objeto Steuc Ar Condicionado - Refrigeração,Aberta,SAP,Concluído,Não atribuído,SAP,300,Alan Govea Moreno,,,270,0,0,2026-03-31 20:01:31,2026-04-14 06:55:30,,,0,0,Demanda,
243,Demanda aberta para documentação do Projeto Unificação HDB,Aberta,SAP,Novo,Não atribuído,Geral,,,,,,0,0,2026-03-31 20:01:32,2026-03-31 20:01:32,,,0,0,Demanda,
244,ENDEREÇO DE ENTREGA CENTRALIZADO,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,273,Romulo Aires de Souza,,,270,0,0,2026-03-31 20:01:33,2026-04-14 06:55:32,,,0,0,Demanda,
245,Paulo Camara - Efetuado pela Numem - Encerrado,Aberta,SAP,Backlog,Não atribuído,Geral,,,,,,0,0,2026-03-31 20:01:34,2026-03-31 20:01:34,,,0,0,Demanda,
246,Ajuste Sinief  13 e 14/2024 - Devolução Simbolica,Aberta,SAP,On Hold / Impedimento,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:01:35,2026-04-14 06:55:40,,,0,0,Demanda,
247,Bloqueio Ação OV,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,273,Yara Moreira,,,270,0,0,2026-03-31 20:01:36,2026-04-14 06:55:42,,,0,0,Demanda,
248,ZPP016 não aparece horas do cartão em EL02,Aberta,SAP,Cancelado,Não atribuído,SAP,272,Fabrício Fernandes,,,270,0,0,2026-03-31 20:01:37,2026-04-14 06:55:44,,,0,0,Demanda,
249,MYIBOX para ZKIT - Rafael Feder,Aberta,SAP,Backlog,Não atribuído,SAP,278,André Cavallari,,,270,0,0,2026-03-31 20:01:38,2026-04-14 06:55:45,,,0,0,Demanda,
250,Estudo sobre atualização de dados cadastrais,Aberta,SAP,Backlog,Não atribuído,SAP,278,Vitoria Faria Carvalho da Costa,,,270,0,0,2026-03-31 20:01:39,2026-04-14 06:55:47,,,0,0,Demanda,
251,BEMOL - Alerta de estoque,Aberta,SAP,Backlog,Não atribuído,SAP,278,Willian Romero,,,270,0,0,2026-03-31 20:01:40,2026-04-14 06:55:49,,,0,0,Demanda,
252,BEMOL - Melhoria no fluxo de cancelamentos,Aberta,SAP,Backlog,Não atribuído,SAP,278,Willian Romero,,,270,0,0,2026-03-31 20:01:41,2026-04-14 06:55:50,,,0,0,Demanda,
253,"ID externa 1 da VT02N, refletir na ZWM031",Aberta,SAP,Backlog,Não atribuído,SAP,272,André Zavata,,,270,0,0,2026-03-31 20:01:42,2026-04-14 06:55:51,,,0,0,Demanda,
254,Analisar DUMP,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,273,Leticia Silva,,,270,0,0,2026-03-31 20:01:43,2026-04-14 06:55:53,,,0,0,Demanda,
255,Desenvolver uma Plataforma para Requisições de Ajuste por Inventário - Zeev,Aberta,SAP,Em Desenvolvimento,Não atribuído,SAP,280,Matheus Forte,,,270,0,0,2026-03-31 20:01:49,2026-04-14 06:55:55,2026-05-19 20:01:49,,0,0,Demanda,
256,Leitura de serial + impressão de UD no centro EI06,Aberta,SAP,Backlog,Não atribuído,SAP,278,Salomao Gama Maia,,,270,0,0,2026-03-31 20:01:50,2026-04-14 06:55:57,,,0,0,Demanda,
257,Texto Depósitos Elgin - XML,Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:01:51,2026-04-14 06:55:58,,,0,0,Demanda,
258,Nfs bonificação - CFOP5910/6910,Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:01:52,2026-04-14 06:55:59,,,0,0,Demanda,
259,Erro no apontamento de refugo na ordem de produção,Aberta,SAP,Concluído,Não atribuído,SAP,272,Julio Cesar Silva,,,270,0,0,2026-03-31 20:01:53,2026-04-14 06:56:01,2025-12-04 20:01:53,,0,0,Demanda,
260,Criação de Automação da Atualização de Saldo/Cotas Salesforce / SAP,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,285,Carlos Almeida,,,270,0,0,2026-03-31 20:01:54,2026-04-14 06:56:02,2025-11-13 20:01:54,,0,0,Demanda,
261,Serviço Prestado Elgin ao cliente com autoretenção IR,Aberta,SAP,Backlog,Não atribuído,Geral,,,,,,0,0,2026-03-31 20:01:55,2026-03-31 20:01:55,,,0,0,Demanda,
262,Texto Faturamento Consignação  - SC,Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:01:57,2026-04-14 06:56:09,,,0,0,Demanda,
263,Migo - Campo TXT cab doc,Aberta,SAP,Em Desenvolvimento,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:01:58,2026-04-14 06:56:11,2026-05-05 20:01:58,,0,0,Demanda,
264,VK11,Aberta,SAP,Backlog,Não atribuído,SAP,278,Gabriela Santos Batista,,,270,0,0,2026-03-31 20:01:59,2026-04-14 06:56:13,,,0,0,Demanda,
265,NOP020 - calculo indevido de ICMS proprio,Aberta,SAP,Backlog,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:00,2026-04-14 06:56:15,,,0,0,Demanda,
266,COSTUMIZAR TRANSAÇÃO ZMM010 - IMPRIMIR ETIQUETA,Aberta,SAP,Concluído,Não atribuído,SAP,272,Isabelle Campos,,,270,0,0,2026-03-31 20:02:01,2026-04-14 06:56:17,,,0,0,Demanda,
267,Aprovação em massa Myinbox,Aberta,SAP,On Hold / Impedimento,Não atribuído,SAP,272,Maykon Leandro Elias,,,270,0,0,2026-03-31 20:02:02,2026-04-14 06:56:18,,,0,0,Demanda,
268,Criação de Coluna Faturado/Entregue na ZSAC002,Aberta,SAP,Cancelado,Não atribuído,SAP,281,Felipe Gomes da Silva,,,270,0,0,2026-03-31 20:02:03,2026-04-14 06:56:19,,,0,0,Demanda,
269,PIS/COFINS 16A - EXCLUSÃO ICMS,Aberta,SAP,Backlog,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:04,2026-04-14 06:56:21,,,0,0,Demanda,
270,Venda ME contabilizando na receita financeira incorretamente,Aberta,SAP,Backlog,Não atribuído,SAP,278,Priscila Menezes de Freitas,,,270,0,0,2026-03-31 20:02:05,2026-04-14 06:56:23,,,0,0,Demanda,
271,ZCO005 56BMP4FIPAN1 EI41,Aberta,SAP,Backlog,Não atribuído,SAP,278,Luciana Satie Katsuda Venancio,,,270,0,0,2026-03-31 20:02:06,2026-04-14 06:56:25,,,0,0,Demanda,
272,TRAVA MONITOR - CANCELAMENTO DE NF APÓS 24 HRS,Aberta,SAP,Backlog,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:07,2026-04-14 06:56:26,,,0,0,Demanda,
273,NOTA TÉCNICA CONJUNTA  2025.001 - CNPJ ALFANUMÉRICO,Aberta,SAP,Backlog,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:08,2026-04-14 06:56:28,,,0,0,Demanda,
274,"API de postergação , se instrução 01 já estiver com 6 e realizar a postergação não envia alt.data para o banco",Aberta,SAP,Concluído,Não atribuído,SAP,280,Daiane Priscila Dalben Gabriel,,,270,0,0,2026-03-31 20:02:09,2026-04-14 06:56:29,2025-12-11 20:02:09,,0,0,Demanda,
275,Concessão de acesso a relatórios de custos por perfil (gestão de despesas) 90118,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,272,Thiago Siqueira,,,270,0,0,2026-03-31 20:02:11,2026-04-14 06:56:31,,,0,0,Demanda,
276,CÓDIGO DO PRODUTO - XML E DANFE,Aberta,SAP,Backlog,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:12,2026-04-14 06:56:37,,,0,0,Demanda,
277,Unificar programas de Calculo de Comissão,Aberta,SAP,Backlog,Não atribuído,SAP,278,Gabriela Santos Batista,,,270,0,0,2026-03-31 20:02:13,2026-04-14 06:56:39,,,0,0,Demanda,
278,NOP620 - Exclusão ICMS próprio da base do ICMS ST,Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:02:14,2026-04-14 06:56:41,,,0,0,Demanda,
279,DÚVIDAS SOBRE VISÃO DE MRP1/2/3 E 4,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,285,Maria de Lourdes,,,270,0,0,2026-03-31 20:02:15,2026-04-14 06:56:43,,,0,0,Demanda,
280,Leitura Imposto XML Simples nacional - GRC,Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:02:16,2026-04-14 06:56:45,,,0,0,Demanda,
281,JOB ZWM_PROCESSA_INTEGRACAO SD,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,280,Leticia Silva,,,270,0,0,2026-03-31 20:02:17,2026-04-14 06:56:47,,,0,0,Demanda,
282,Cancelamento NOTAS no SAP via ZEEV,Aberta,SAP,Análise TI,Não atribuído,SAP,285,Viviane Carlotti Topan,,,270,0,0,2026-03-31 20:02:18,2026-04-14 06:56:48,,,0,0,Demanda,
283,MP NÃO CONSUMIDA NA ORDEM,Aberta,SAP,Backlog,Não atribuído,SAP,272,Maria de Lourdes,,,270,0,0,2026-03-31 20:02:19,2026-04-14 06:56:50,,,0,0,Demanda,
284,GESTÃO FILAS IMPORTACAO - Etapa automatizada Nf,Aberta,SAP,Backlog,Não atribuído,SAP,278,Anderson Martinez,,,270,0,0,2026-03-31 20:02:20,2026-04-14 06:56:52,,,0,0,Demanda,
285,Erro frete no pedido,Aberta,SAP,On Hold / Impedimento,Não atribuído,SAP,272,Priscila Oliveira,,,270,0,0,2026-03-31 20:02:21,2026-04-14 06:56:54,,,0,0,Demanda,
286,TEXTO DADOS ADICIONAIS: NF DE IMPORTAÇÃO,Aberta,SAP,Backlog,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:22,2026-04-14 06:56:55,,,0,0,Demanda,
287,Inclusão fabricante em Programas ZKIT - Demanda legal para DUIMP / Catalogo de Produtos,Aberta,SAP,Cancelado,Não atribuído,SAP,281,Igor Calabrez,,,270,0,0,2026-03-31 20:02:23,2026-04-14 06:56:56,,,0,0,Demanda,
288,Melhoria da etiqueta amarela -  limitações técnicas,Aberta,SAP,Backlog,Não atribuído,SAP,272,Victor Carvalho,,,270,0,0,2026-03-31 20:02:24,2026-04-14 06:56:58,,,0,0,Demanda,
289,Apontamento refugo produção,Aberta,SAP,Concluído,Não atribuído,SAP,280,Luiz Saturnino,,,270,0,0,2026-03-31 20:02:25,2026-04-14 06:57:00,2025-12-04 20:02:25,,0,0,Demanda,
290,Inclusão Campo Transação ZSD025,Aberta,SAP,Cancelado,Não atribuído,SAP,281,Marcio Alves dos Passos Junior,,,270,0,0,2026-03-31 20:02:26,2026-04-14 06:57:02,,,0,0,Demanda,
291,CRIAÇÃO DE OV/NOP - AJUSTE SINIEF 13 E 14_2024 - FASE 2,Aberta,SAP,Backlog,Não atribuído,SAP,271,Gustavo Bento,,,270,0,0,2026-03-31 20:02:27,2026-04-14 06:57:11,,,0,0,Demanda,
292,CRIAÇÃO DE OV/NOP - AJUSTE SINIEF 13 E 14_2024 - FASE 3,Aberta,SAP,Backlog,Não atribuído,SAP,271,Gustavo Bento,,,270,0,0,2026-03-31 20:02:29,2026-04-14 06:57:13,,,0,0,Demanda,
293,APLICAR NOTA TÉCNICA  NT2023.005 - Insucesso na Entrega,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:30,2026-04-14 06:57:15,,,0,0,Demanda,
294,Solicitação de Verificação – Tela de Aprovação ZMM003,Aberta,SAP,Planejamento,Não atribuído,SAP,272,Joelma Siqueira,,,270,0,0,2026-03-31 20:02:31,2026-04-14 06:57:17,,,0,0,Demanda,
295,ZVT2 - recebedor da mercadoria (tratar contas com restrições no SAP ) na remessa,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,285,Elisangela Santos,,,270,0,0,2026-03-31 20:02:32,2026-04-14 06:57:19,,,0,0,Demanda,
296,Monitor de Notas - Rejeição Lote - Falha Schema,Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:02:33,2026-04-14 06:57:20,,,0,0,Demanda,
297,INCLUIR EMBASAMENTO LEGAL - EXPORTAÇÃO,Aberta,SAP,Em Desenvolvimento,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:34,2026-04-14 06:57:21,,,0,0,Demanda,
298,INCLUSÃO DE TEXTOS: DADOS ADICIONAIS  - TRIANGULAÇÃO COMEX,Aberta,SAP,Backlog,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:35,2026-04-14 06:57:23,,,0,0,Demanda,
299,incluir informação nos dados adicionais - campo prioridade da Remessa,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,273,Thiago Coutinho,,,270,0,0,2026-03-31 20:02:36,2026-04-14 06:57:25,,,0,0,Demanda,
300,Ajuste de campo doc num para Escrituração Despe Importaçao,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:37,2026-04-14 06:57:27,,,0,0,Demanda,
301,Serviço Prestado Elgin ao cliente com autoretenção IR,Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:02:38,2026-04-14 06:57:28,,,0,0,Demanda,
302,Inclusão da coluna custo fixo no relatório ZCO005 centro EH51 e ELR2,Aberta,SAP,Backlog,Não atribuído,SAP,278,Luciana Satie Katsuda Venancio,,,270,0,0,2026-03-31 20:02:39,2026-04-14 06:57:30,,,0,0,Demanda,
303,Alteração transação ZWM031,Aberta,SAP,Cancelado,Não atribuído,SAP,272,Marcio Alves dos Passos Junior,,,270,0,0,2026-03-31 20:02:40,2026-04-14 06:57:31,,,0,0,Demanda,
304,Projeto Reforma Tributária 2025,Aberta,SAP,Testes / Homologação,Não atribuído,SAP,271,Diego Ferreira,,,270,0,0,2026-03-31 20:02:41,2026-04-14 06:57:33,2026-01-01 20:02:41,,0,0,Demanda,
305,Desenvolvimento Portal Reset de Senha,Aberta,SAP,Backlog,Não atribuído,SAP,278,André Cavallari,,,270,0,0,2026-03-31 20:02:42,2026-04-14 06:57:34,,,0,0,Demanda,
306,Criar Cenário Devolução de Ativo,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:02:44,2026-04-14 06:57:45,,,0,0,Demanda,
307,"Bloqueio de todos os usuários, exceto o meu e o do Wellington Silva JSIQUEIRA E WSSILVA, em relação ao movimento 311 de produtos acabados na transação MIGO de transferência.",Aberta,SAP,Em Desenvolvimento,Não atribuído,SAP,285,Joelma Siqueira,,,270,0,0,2026-03-31 20:02:45,2026-04-14 06:57:47,,,0,0,Demanda,
308,Incluir o campo Prioridade da remessa no JSON de envio para o operador,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,273,Thiago Coutinho,,,270,0,0,2026-03-31 20:02:46,2026-04-14 06:57:49,,,0,0,Demanda,
309,"Retenção de IR 1,2% - Venda mercadoria - cliente órgão público",Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:02:47,2026-04-14 06:57:51,,,0,0,Demanda,
310,Itens Revenda de intercompany - De X Para,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:02:48,2026-04-14 06:57:53,,,0,0,Demanda,
311,Desenvolvimento para Integração de Dados Logísticos (Lincros-SAP-Salesforce),Aberta,SAP,Testes / Homologação,Não atribuído,SAP,284,Jessica Ingrid de Assis Rezende,,,270,0,0,2026-03-31 20:02:49,2026-04-14 06:57:54,2026-02-19 20:02:49,,0,0,Demanda,
312,Eliminação da COGI - Revisão ZPP012/CO15,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,272,Júlia Jacobsen,,,270,0,0,2026-03-31 20:02:50,2026-04-14 06:57:55,,,0,0,Demanda,
313,Criar NOP do conserto e incluir o CBENEF,Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:02:51,2026-04-14 06:57:57,,,0,0,Demanda,
314,Criar cenário de venda de sucata de processo industrial,Aberta,SAP,Backlog,Não atribuído,SAP,271,Rita de Cassia Pereira Gomes,,,270,0,0,2026-03-31 20:02:52,2026-04-14 06:57:59,,,0,0,Demanda,
315,Nota Técnica 2023.004_v1.21 -Informações de Pagamentos e Outros,Aberta,SAP,Backlog,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:53,2026-04-14 06:58:01,,,0,0,Demanda,
316,CRÉDITO PRESUMIDO - EM CAMPO CBENEF,Aberta,SAP,Backlog,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:02:54,2026-04-14 06:58:02,,,0,0,Demanda,
317,Itens Subcontratados :  buscando o menor custo para calculo do produto,Aberta,SAP,Backlog,Não atribuído,SAP,278,Luciana Satie Katsuda Venancio,,,270,0,0,2026-03-31 20:02:55,2026-04-14 06:58:04,,,0,0,Demanda,
318,CADASTRO DE TABELA DE FRETE POR PESO,Aberta,SAP,Backlog,Não atribuído,SAP,278,Romulo Aires,,,270,0,0,2026-03-31 20:02:56,2026-04-14 06:58:06,,,0,0,Demanda,
319,Arquitetura para exclusão do desenvol aprovação - integra Ecomex,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,285,Vanessa Pohlmann,,,270,0,0,2026-03-31 20:02:57,2026-04-14 06:58:07,,,0,0,Demanda,
320,Criação de API para retorno de XML e PDF da Danfe (substituição do UP),Aberta,SAP,Concluído,Não atribuído,SAP,280,Carlos Almeida,,,270,0,0,2026-03-31 20:02:58,2026-04-14 06:58:09,2026-01-20 20:02:58,,0,0,Demanda,
321,Relatório DVV - VPC,Aberta,SAP,Planejamento,Não atribuído,SAP,294,Thiago Siqueira,,,270,0,0,2026-03-31 20:02:59,2026-04-14 06:58:15,,,0,0,Demanda,
322,Movimentos ZRG e ZRT - MIGO - 09/02,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,271,Rita Gomes,,,270,2,0,2026-03-31 20:03:00,2026-04-14 06:58:17,,,0,0,Demanda,
323,Aprovação direta por Margem de contribuição,Aberta,SAP,On Hold / Impedimento,Não atribuído,SAP,280,Carlos Almeida,,,270,1,0,2026-03-31 20:03:01,2026-04-14 06:58:19,,,0,0,Demanda,
324,Relatório de Faturamento – SAP  (ZSAC no Salesforce),Aberta,SAP,Cancelado,Não atribuído,SAP,281,Luiz Arnaldo Carrasco Lopes,,,270,0,0,2026-03-31 20:03:02,2026-04-14 06:58:20,,,0,0,Demanda,
325,Cenário - Venda Leasing de Conjunto Industrial,Aberta,SAP,Backlog,Não atribuído,SAP,271,Gustavo Bento,,,270,0,0,2026-03-31 20:03:04,2026-04-14 06:58:22,,,0,0,Demanda,
326,MONITOR ECG - FASE 2,Aberta,SAP,Backlog,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:03:05,2026-04-14 06:58:24,,,0,0,Demanda,
327,SOLICITAÇÃO CORREIOS - ETIQUETA COM NOTA FISCAL SIMPLIFICADA,Aberta,SAP,Pendente Aprovação,Não atribuído,SAP,280,Romulo Aires,,,270,0,0,2026-03-31 20:03:06,2026-04-14 06:58:25,,,0,0,Demanda,
328,NOPE Remessa Exportação Remessa / CBNEF,Aberta,SAP,Concluído,Não atribuído,SAP,271,Amanda Hirota,,,270,0,0,2026-03-31 20:03:07,2026-04-14 06:58:27,2026-01-06 20:03:07,,0,0,Demanda,
329,Cadastro de serviço_Bloqueio de informação obrigatória,Aberta,SAP,On Hold / Impedimento,Não atribuído,SAP,285,Priscila Menezes de Freitas,,,270,0,0,2026-03-31 20:03:08,2026-04-14 06:58:28,,,0,0,Demanda,
330,2° Fase de automatização ZEEV,Aberta,SAP,Backlog,Não atribuído,SAP,278,Vanessa Fantinatti,,,270,0,0,2026-03-31 20:03:09,2026-04-14 06:58:30,,,0,0,Demanda,
331,Campo Raiz CNPJ e CNPJ aprovações de verbas,Aberta,SAP,Backlog,Não atribuído,SAP,278,Elisangela Santos,,,270,0,0,2026-03-31 20:03:10,2026-04-14 06:58:32,,,0,0,Demanda,
332,Captura de CTE pelo DRC,Aberta,SAP,Cancelado,Não atribuído,SAP,272,Felipe Gomes da Silva,,,270,0,0,2026-03-31 20:03:11,2026-04-14 06:58:33,,,0,0,Demanda,
333,Pedido de compra intercompany /nZMM_INTERCOMPANY,Aberta,SAP,Planejamento,Não atribuído,SAP,285,Fernando Ricci Rodrigues,,,270,0,0,2026-03-31 20:03:12,2026-04-14 06:58:34,,,0,0,Demanda,
334,ELNE: CRIAÇÃO DE ZSD,Aberta,SAP,Análise TI,Não atribuído,SAP,271,Amanda dos Santos Hirota,,,270,0,0,2026-03-31 20:03:13,2026-04-14 06:58:36,,,0,0,Demanda,
